"Time (s)","Magnetic Field x (µT)","Magnetic Field y (µT)","Magnetic Field z (µT)","Absolute field (µT)"
3.151666722E-3,1.118389893E1,6.744201660E0,-4.523104858E1,4.707878086E1
1.310566673E-2,1.119921875E1,6.721710205E0,-4.524972534E1,4.709714994E1
2.305966674E-2,1.109947205E1,6.748321533E0,-4.530015564E1,4.712581272E1
3.301266674E-2,1.104711914E1,6.798217773E0,-4.526388550E1,4.708581460E1
4.296666675E-2,1.105815125E1,6.910125732E0,-4.531819153E1,4.715687680E1
5.292066664E-2,1.096307373E1,6.916931152E0,-4.534286499E1,4.715939278E1
6.287466665E-2,1.097331238E1,6.871673584E0,-4.533686829E1,4.714939139E1
7.282866666E-2,1.092454529E1,6.809844971E0,-4.529458618E1,4.708841912E1
8.278166666E-2,1.073025513E1,6.706176758E0,-4.516027832E1,4.689948741E1
9.273566667E-2,1.085342407E1,6.833221436E0,-4.516635132E1,4.695198633E1
1.026896667E-1,1.081864929E1,6.930114746E0,-4.527166748E1,4.705946812E1
1.126436667E-1,1.072937012E1,6.976013184E0,-4.537806702E1,4.714820367E1
1.225976667E-1,1.069874573E1,6.956146240E0,-4.537615967E1,4.713647205E1
1.325506667E-1,1.058447266E1,7.001251221E0,-4.525048828E1,4.699633251E1
1.425046667E-1,1.056672668E1,7.111816406E0,-4.533833313E1,4.709350376E1
1.524586667E-1,1.049674988E1,7.176910400E0,-4.523178101E1,4.698514461E1
1.624126667E-1,1.056536865E1,7.301910400E0,-4.530815125E1,4.709324240E1
1.723666667E-1,1.066365051E1,7.276275635E0,-4.514355469E1,4.695314855E1
1.823196667E-1,1.061402893E1,7.197906494E0,-4.519102478E1,4.697548498E1
1.922736667E-1,1.068190002E1,7.328979492E0,-4.501380920E1,4.684079363E1
2.022276667E-1,1.064953613E1,7.335205078E0,-4.533525085E1,4.714342821E1
2.121816667E-1,1.071916199E1,7.161376953E0,-4.530851746E1,4.710676711E1
2.221356666E-1,1.070985413E1,7.217102051E0,-4.515930176E1,4.696967184E1
2.320886666E-1,1.078881836E1,7.092224121E0,-4.510470581E1,4.691623100E1
2.420426667E-1,1.071508789E1,7.143127441E0,-4.508367920E1,4.688683726E1
2.519966667E-1,1.078965759E1,7.080902100E0,-4.517671204E1,4.698394615E1
2.619506667E-1,1.089982605E1,7.118377686E0,-4.527136230E1,4.710598427E1
2.719036667E-1,1.085594177E1,6.986022949E0,-4.532269287E1,4.712539101E1
2.818576667E-1,1.073675537E1,6.919189453E0,-4.528201294E1,4.704905732E1
2.918116667E-1,1.070358276E1,6.947601318E0,-4.529666138E1,4.705978517E1
3.017656667E-1,1.071835327E1,6.948883057E0,-4.519099426E1,4.696164430E1
3.117196667E-1,1.059017944E1,7.022857666E0,-4.509136963E1,4.684766852E1
3.216726667E-1,1.056790161E1,6.925201416E0,-4.508786011E1,4.682471664E1
3.316266667E-1,1.055065918E1,6.989898682E0,-4.525527954E1,4.699165265E1
3.415806667E-1,1.066967773E1,7.032806396E0,-4.527842712E1,4.704719281E1
3.515346667E-1,1.065084839E1,7.032531738E0,-4.530590820E1,4.706933601E1
3.614886667E-1,1.068902588E1,7.095214844E0,-4.536401367E1,4.714330371E1
3.714416667E-1,1.059956360E1,7.034576416E0,-4.522163391E1,4.697693250E1
3.813956667E-1,1.055113220E1,7.105285645E0,-4.531278992E1,4.706442823E1
3.913496666E-1,1.043270874E1,7.029785156E0,-4.529067993E1,4.700537182E1
4.013036666E-1,1.054486084E1,7.056274414E0,-4.525498962E1,4.699999133E1
4.112576667E-1,1.059861755E1,7.099182129E0,-4.542556763E1,4.718274340E1
4.212106667E-1,1.052670288E1,7.081146240E0,-4.543455505E1,4.717258630E1
4.311646667E-1,1.049073792E1,7.217132568E0,-4.527334595E1,4.702997382E1
4.411186667E-1,1.050706482E1,7.239776611E0,-4.545677185E1,4.721367263E1
4.510726667E-1,1.046578979E1,7.158966064E0,-4.514892578E1,4.689572529E1
4.610266667E-1,1.063246155E1,7.283660889E0,-4.517878723E1,4.698110014E1
4.709796667E-1,1.046690369E1,7.331512451E0,-4.528424072E1,4.705283844E1
4.809336667E-1,1.066444397E1,7.260375977E0,-4.540499878E1,4.720230226E1
4.908876667E-1,1.047740173E1,7.141479492E0,-4.527656555E1,4.701855022E1
5.008416667E-1,1.051686096E1,7.177032471E0,-4.504502869E1,4.680992169E1
5.107956667E-1,1.051530457E1,7.157592773E0,-4.502595520E1,4.678824004E1
5.207486667E-1,1.044091797E1,7.134796143E0,-4.485787964E1,4.660630268E1
5.307026667E-1,1.040370178E1,7.175415039E0,-4.497242737E1,4.671448186E1
5.406566667E-1,1.038056946E1,7.215332031E0,-4.497076416E1,4.671388303E1
5.506106667E-1,1.045213318E1,7.284759521E0,-4.506900024E1,4.683513203E1
5.605636667E-1,1.031668091E1,7.240844727E0,-4.507557678E1,4.680460832E1
5.705176666E-1,1.045675659E1,7.312713623E0,-4.516017151E1,4.692824980E1
5.804716666E-1,1.054081726E1,7.393951416E0,-4.511940002E1,4.692056697E1
5.904256667E-1,1.043643188E1,7.266357422E0,-4.510755920E1,4.686588267E1
6.003796667E-1,1.041276550E1,7.194915771E0,-4.508454895E1,4.682743910E1
6.103326667E-1,1.036712646E1,7.229339600E0,-4.490727234E1,4.665194284E1
6.202866667E-1,1.039840698E1,7.308929443E0,-4.494021606E1,4.670300137E1
6.302406667E-1,1.034695435E1,7.372558594E0,-4.494512939E1,4.670630301E1
6.401946667E-1,1.050280762E1,7.395782471E0,-4.495753479E1,4.675667333E1
6.501486667E-1,1.053839111E1,7.451507568E0,-4.495266724E1,4.676884587E1
6.601016667E-1,1.039788818E1,7.328186035E0,-4.509861755E1,4.685833645E1
6.700556667E-1,1.046919250E1,7.317932129E0,-4.491232300E1,4.669339225E1
6.800096667E-1,1.043428040E1,7.376373291E0,-4.488189697E1,4.666550939E1
6.899636667E-1,1.047752380E1,7.408874512E0,-4.492167664E1,4.671859328E1
6.999176667E-1,1.046871948E1,7.441772461E0,-4.510798645E1,4.690100752E1
7.098706667E-1,1.041157532E1,7.413513184E0,-4.504228210E1,4.682059649E1
7.198246667E-1,1.040916443E1,7.479827881E0,-4.493077087E1,4.672336354E1
7.297786667E-1,1.026010132E1,7.483093262E0,-4.495144653E1,4.671080078E1
7.397326666E-1,1.032838440E1,7.525085449E0,-4.477828979E1,4.656605708E1
7.496866666E-1,1.028556824E1,7.504028320E0,-4.513963318E1,4.690085115E1
7.596396666E-1,1.035916138E1,7.435424805E0,-4.506678772E1,4.683602376E1
7.695936667E-1,1.042115784E1,7.424987793E0,-4.510298157E1,4.688293848E1
7.795476667E-1,1.039064026E1,7.400329590E0,-4.491268921E1,4.668918435E1
7.895016667E-1,1.045643616E1,7.449096680E0,-4.499041748E1,4.678636301E1
7.994556667E-1,1.048284912E1,7.443603516E0,-4.514067078E1,4.693588731E1
8.094086667E-1,1.041743469E1,7.411437988E0,-4.494776917E1,4.673065708E1
8.193626667E-1,1.045726013E1,7.407806396E0,-4.505050659E1,4.683778421E1
8.293166667E-1,1.040933228E1,7.450958252E0,-4.493490601E1,4.672276485E1
8.392706667E-1,1.050201416E1,7.413299561E0,-4.522021484E1,4.701188299E1
8.492246667E-1,1.057754517E1,7.387908936E0,-4.527476501E1,4.707727697E1
8.591776667E-1,1.059820557E1,7.456390381E0,-4.491816711E1,4.674998883E1
8.691316667E-1,1.051994324E1,7.472961426E0,-4.510293579E1,4.691256948E1
8.790856667E-1,1.031352234E1,7.350219727E0,-4.505888367E1,4.680488725E1
8.890396667E-1,1.041035461E1,7.371612549E0,-4.504130554E1,4.681276919E1
8.989926667E-1,1.043579102E1,7.313110352E0,-4.516027832E1,4.692374724E1
9.089466668E-1,1.037968445E1,7.371582031E0,-4.500024414E1,4.676644143E1
9.189006666E-1,1.037710571E1,7.380493164E0,-4.506872559E1,4.683317231E1
9.288546667E-1,1.032675171E1,7.365692139E0,-4.512426758E1,4.687317726E1
9.388086667E-1,1.040530396E1,7.450408936E0,-4.498320007E1,4.676822888E1
9.487616667E-1,1.028744507E1,7.380950928E0,-4.511668396E1,4.685963225E1
9.587160833E-1,1.039776611E1,7.465789795E0,-4.507456970E1,4.685689268E1
9.686700833E-1,1.040704346E1,7.405700684E0,-4.507298279E1,4.684788932E1
9.786240833E-1,1.030361938E1,7.432952881E0,-4.501165771E1,4.677031849E1
9.885780833E-1,1.030268860E1,7.424346924E0,-4.497674561E1,4.673514700E1
9.985310833E-1,1.039611816E1,7.369384766E0,-4.507484436E1,4.684152750E1
1.008485083E0,1.024203491E1,7.366668701E0,-4.516085815E1,4.688997970E1
1.018439083E0,1.025971985E1,7.197113037E0,-4.504289246E1,4.675384956E1
1.028393083E0,1.027232361E1,7.370025635E0,-4.492997742E1,4.667484098E1
1.038347083E0,1.028434753E1,7.311798096E0,-4.515916443E1,4.688902140E1
1.048300083E0,1.028742981E1,7.416564941E0,-4.509394836E1,4.684336481E1
1.058254083E0,1.026287842E1,7.310668945E0,-4.515431213E1,4.687946734E1
1.068208083E0,1.018530273E1,7.364593506E0,-4.505169678E1,4.677213927E1
1.078162083E0,1.027301025E1,7.232238770E0,-4.504879761E1,4.676787555E1
1.088116083E0,1.028010559E1,7.262634277E0,-4.505235291E1,4.677756866E1
1.098069083E0,1.028683472E1,7.270538330E0,-4.500106812E1,4.673088730E1
1.108023083E0,1.020510864E1,7.240570068E0,-4.506571960E1,4.677060167E1
1.117977083E0,1.015136719E1,7.398468018E0,-4.533999634E1,4.704787830E1
1.127931083E0,1.015039062E1,7.315032959E0,-4.521424866E1,4.691341406E1
1.137885083E0,1.021086121E1,7.355133057E0,-4.530448914E1,4.701974484E1
1.147838083E0,1.011625671E1,7.349365234E0,-4.522483826E1,4.692161351E1
1.157792083E0,1.024078369E1,7.286193848E0,-4.520275879E1,4.691749859E1
1.167746083E0,1.031118774E1,7.330047607E0,-4.508937073E1,4.683056206E1
1.177700083E0,1.017662048E1,7.327880859E0,-4.507081604E1,4.678290180E1
1.187654083E0,1.026045227E1,7.426391602E0,-4.505982971E1,4.680615800E1
1.197607083E0,1.027957153E1,7.401550293E0,-4.506640625E1,4.681274944E1
1.207561083E0,1.032322693E1,7.348419189E0,-4.522590637E1,4.696755142E1
1.217515083E0,1.028785706E1,7.355987549E0,-4.517797852E1,4.691481960E1
1.227469083E0,1.024940491E1,7.331207275E0,-4.510429382E1,4.683155157E1
1.237423083E0,1.033927917E1,7.256439209E0,-4.509614563E1,4.683181562E1
1.247376083E0,1.025871277E1,7.236145020E0,-4.495719910E1,4.667711145E1
1.257330083E0,1.020741272E1,7.261566162E0,-4.505784607E1,4.676677357E1
1.267284083E0,1.028642273E1,7.355407715E0,-4.505023193E1,4.679140853E1
1.277238083E0,1.030114746E1,7.374694824E0,-4.510607910E1,4.685144752E1
1.287191083E0,1.027861023E1,7.395904541E0,-4.518011475E1,4.692112531E1
1.297145083E0,1.043011475E1,7.417205811E0,-4.524264526E1,4.701807297E1
1.307099083E0,1.044992065E1,7.375915527E0,-4.525451660E1,4.702739887E1
1.317053083E0,1.029138184E1,7.285583496E0,-4.521847534E1,4.694361276E1
1.327007083E0,1.021881104E1,7.279998779E0,-4.519152832E1,4.690092444E1
1.336960083E0,1.036241150E1,7.251678467E0,-4.527864075E1,4.701193168E1
1.346914083E0,1.029304504E1,7.185760498E0,-4.503042603E1,4.674741916E1
1.356868083E0,1.036145020E1,7.185394287E0,-4.504450989E1,4.677603459E1
1.366822083E0,1.023014832E1,7.241882324E0,-4.501316833E1,4.672564732E1
1.376776083E0,1.023718262E1,7.281890869E0,-4.529525757E1,4.700517206E1
1.386729083E0,1.026301575E1,7.258789062E0,-4.519616699E1,4.691175782E1
1.396683083E0,1.036517334E1,7.308227539E0,-4.500085449E1,4.675386522E1
1.406637083E0,1.032006836E1,7.266448975E0,-4.503210449E1,4.676746226E1
1.416591083E0,1.031430054E1,7.234649658E0,-4.525753784E1,4.697839592E1
1.426545083E0,1.028497314E1,7.197235107E0,-4.539846802E1,4.710203567E1
1.436498083E0,1.045445251E1,7.338958740E0,-4.516084290E1,4.693247941E1
1.446452083E0,1.046057129E1,7.314208984E0,-4.520542908E1,4.697288604E1
1.456406083E0,1.033659363E1,7.357116699E0,-4.511389160E1,4.686401124E1
1.466360083E0,1.023669434E1,7.229644775E0,-4.498121643E1,4.669440551E1
1.476314083E0,1.037785339E1,7.298217773E0,-4.493464661E1,4.669139417E1
1.486267083E0,1.034507751E1,7.242523193E0,-4.502180481E1,4.675935927E1
1.496221083E0,1.044862366E1,7.366058350E0,-4.497666931E1,4.675824349E1
1.506175083E0,1.031425476E1,7.308288574E0,-4.495422363E1,4.669772110E1
1.516129083E0,1.037823486E1,7.164337158E0,-4.477323914E1,4.651535691E1
1.526083083E0,1.036911011E1,7.192596436E0,-4.503076172E1,4.676560049E1
1.536036083E0,1.047813416E1,7.306457520E0,-4.511503601E1,4.688861366E1
1.545990083E0,1.048910522E1,7.361236572E0,-4.501301575E1,4.680150338E1
1.555944083E0,1.062332153E1,7.190246582E0,-4.519718933E1,4.698234274E1
1.565898083E0,1.053678894E1,7.178314209E0,-4.509815979E1,4.686572450E1
1.575851083E0,1.055149841E1,7.141632080E0,-4.505766296E1,4.682445963E1
1.585805083E0,1.053199768E1,7.228332520E0,-4.504705811E1,4.682316959E1
1.595759083E0,1.059576416E1,7.306762695E0,-4.486219788E1,4.667200229E1
1.605713083E0,1.055751038E1,7.354248047E0,-4.497587585E1,4.678007480E1
1.615667083E0,1.071453857E1,7.273376465E0,-4.502435303E1,4.684971406E1
1.625620083E0,1.051393127E1,7.412475586E0,-4.496859741E1,4.677245235E1
1.635574083E0,1.073716736E1,7.443969727E0,-4.507510376E1,4.693042113E1
1.645528083E0,1.048107910E1,7.350250244E0,-4.486482239E1,4.665545505E1
1.655482083E0,1.060310364E1,7.330993652E0,-4.503480530E1,4.684338761E1
1.665436083E0,1.046383667E1,7.276947021E0,-4.494721985E1,4.671935796E1
1.675389083E0,1.059268188E1,7.385589600E0,-4.498202515E1,4.679887210E1
1.685343083E0,1.040299988E1,7.310150146E0,-4.511909485E1,4.687636314E1
1.695297083E0,1.048428345E1,7.304595947E0,-4.511291504E1,4.688765749E1
1.705251083E0,1.031346130E1,7.313629150E0,-4.500660706E1,4.674881104E1
1.715205083E0,1.044012451E1,7.355712891E0,-4.494215393E1,4.672151444E1
1.725158083E0,1.035563660E1,7.248229980E0,-4.505979919E1,4.679916186E1
1.735112083E0,1.032955933E1,7.216827393E0,-4.503662109E1,4.676622321E1
1.745066083E0,1.037284851E1,7.290710449E0,-4.482405090E1,4.658267902E1
1.755020083E0,1.033447266E1,7.376281738E0,-4.485997009E1,4.662218114E1
1.764974083E0,1.042021179E1,7.377441406E0,-4.490849304E1,4.668811629E1
1.774927083E0,1.037968445E1,7.314727783E0,-4.484965515E1,4.661260193E1
1.784881083E0,1.046380615E1,7.323577881E0,-4.504841614E1,4.682398775E1
1.794835083E0,1.038554382E1,7.255310059E0,-4.511026001E1,4.685546502E1
1.804789083E0,1.026771545E1,7.243621826E0,-4.509535217E1,4.681331889E1
1.814743083E0,1.024699402E1,7.317108154E0,-4.520881653E1,4.692950085E1
1.824696083E0,1.035057068E1,7.374389648E0,-4.521052551E1,4.696283161E1
1.834650083E0,1.036335754E1,7.304229736E0,-4.509564209E1,4.684408060E1
1.844604083E0,1.037828064E1,7.204406738E0,-4.499325562E1,4.673334181E1
1.854558083E0,1.043539429E1,7.301788330E0,-4.518739319E1,4.694799325E1
1.864512083E0,1.030870056E1,7.224578857E0,-4.509996033E1,4.682382159E1
1.874465083E0,1.027116394E1,7.161346436E0,-4.497564697E1,4.668608478E1
1.884419083E0,1.021278381E1,7.222717285E0,-4.503312683E1,4.673811197E1
1.894373083E0,1.028080750E1,7.185546875E0,-4.498115540E1,4.669723147E1
1.904327083E0,1.029432678E1,7.190460205E0,-4.489147949E1,4.661459871E1
1.914280083E0,1.031283569E1,7.151855469E0,-4.500437927E1,4.672149153E1
1.924234083E0,1.028137207E1,7.134033203E0,-4.496697998E1,4.667580026E1
1.934188083E0,1.025650024E1,7.218688965E0,-4.488294983E1,4.660240823E1
1.944142083E0,1.027076721E1,7.284545898E0,-4.490489197E1,4.663692304E1
1.954096083E0,1.025816345E1,7.260742188E0,-4.482043457E1,4.654911008E1
1.964048542E0,1.034747314E1,7.220123291E0,-4.500721741E1,4.674237905E1
1.974002542E0,1.034138489E1,7.226043701E0,-4.492153931E1,4.665945395E1
1.983956542E0,1.025811768E1,7.295593262E0,-4.497283936E1,4.670129483E1
1.993910542E0,1.020770264E1,7.238220215E0,-4.488771057E1,4.659930885E1
2.003864542E0,1.012779236E1,7.291625977E0,-4.482859802E1,4.653324820E1
2.013817542E0,1.025054932E1,7.253692627E0,-4.495974731E1,4.668049589E1
2.023771542E0,1.012866211E1,7.198944092E0,-4.500793457E1,4.669184904E1
2.033725542E0,1.012298584E1,7.132354736E0,-4.487171936E1,4.654907652E1
2.043679542E0,1.014306641E1,7.217681885E0,-4.480256653E1,4.649996447E1
2.053633542E0,1.022254944E1,7.212554932E0,-4.496693420E1,4.667490372E1
2.063586542E0,1.019509888E1,7.128356934E0,-4.492407227E1,4.661465202E1
2.073540542E0,1.017395020E1,7.281890869E0,-4.512518311E1,4.682752767E1
2.083494542E0,1.014631653E1,7.230834961E0,-4.519396973E1,4.687992761E1
2.093448542E0,1.007836914E1,7.207336426E0,-4.517761230E1,4.684587363E1
2.103402542E0,1.010029602E1,7.214569092E0,-4.512635803E1,4.680228815E1
2.113355542E0,1.018661499E1,7.062255859E0,-4.500469971E1,4.668046249E1
2.123309542E0,1.019999695E1,7.123535156E0,-4.501725769E1,4.670479826E1
2.133263542E0,1.014938354E1,7.230285645E0,-4.510102844E1,4.679091561E1
2.143217542E0,1.027616882E1,7.366668701E0,-4.495668030E1,4.670086248E1
2.153171542E0,1.031619263E1,7.344268799E0,-4.499386597E1,4.674195213E1
2.163124542E0,1.028231812E1,7.302886963E0,-4.495875549E1,4.669419578E1
2.173078542E0,1.029760742E1,7.304260254E0,-4.486755371E1,4.660998082E1
2.183032542E0,1.029885864E1,7.293945312E0,-4.494589233E1,4.668405901E1
2.192986542E0,1.033007812E1,7.315979004E0,-4.488769531E1,4.663838819E1
2.202940542E0,1.036892700E1,7.371337891E0,-4.486421204E1,4.663312976E1
2.212893542E0,1.027879333E1,7.221710205E0,-4.491873169E1,4.664224638E1
2.222847542E0,1.046260071E1,7.271820068E0,-4.495085144E1,4.672177678E1
2.232801542E0,1.051905823E1,7.323486328E0,-4.480690002E1,4.660410205E1
2.242755542E0,1.036283875E1,7.245056152E0,-4.487471008E1,4.662208565E1
2.252709542E0,1.027583313E1,7.133178711E0,-4.477465820E1,4.648919232E1
2.262662542E0,1.035902405E1,7.152252197E0,-4.507653809E1,4.680126469E1
2.272616542E0,1.035269165E1,7.076354980E0,-4.502778625E1,4.674135812E1
2.282570542E0,1.041081238E1,7.106384277E0,-4.501319885E1,4.674477279E1
2.292524542E0,1.030458069E1,7.000183105E0,-4.481188965E1,4.651120726E1
2.302478542E0,1.044067383E1,7.047943115E0,-4.491996765E1,4.665280984E1
2.312431542E0,1.037112427E1,7.104339600E0,-4.500413513E1,4.672690915E1
2.322385542E0,1.044262695E1,7.170593262E0,-4.499229431E1,4.674154911E1
2.332339542E0,1.048300171E1,7.068237305E0,-4.502210999E1,4.676370057E1
2.342293542E0,1.048390198E1,7.114685059E0,-4.502328491E1,4.677207638E1
2.352246542E0,1.039407349E1,7.132232666E0,-4.498756409E1,4.672029997E1
2.362200542E0,1.052763367E1,7.142517090E0,-4.500901794E1,4.677240979E1
2.372154542E0,1.032467651E1,7.211944580E0,-4.503211975E1,4.676005666E1
2.382108542E0,1.052005005E1,7.196502686E0,-4.514520264E1,4.691002478E1
2.392062542E0,1.051142883E1,7.109558105E0,-4.498086548E1,4.673664742E1
2.402015542E0,1.041160583E1,7.150878906E0,-4.489646912E1,4.663935617E1
2.411969542E0,1.031906128E1,7.136993408E0,-4.496107483E1,4.667888120E1
2.421923542E0,1.025111389E1,7.071777344E0,-4.481935120E1,4.651741193E1
2.431877542E0,1.023194885E1,7.109130859E0,-4.484321594E1,4.654187937E1
2.441831542E0,1.035363770E1,7.163940430E0,-4.477386475E1,4.651041626E1
2.451784542E0,1.035038757E1,7.174621582E0,-4.482839966E1,4.656383934E1
2.461738542E0,1.038568115E1,7.228424072E0,-4.469483948E1,4.645149259E1
2.471692542E0,1.037449646E1,7.175018311E0,-4.472520447E1,4.646993629E1
2.481646542E0,1.032783508E1,7.242095947E0,-4.478828430E1,4.653066238E1
2.491600542E0,1.034786987E1,7.270629883E0,-4.478250122E1,4.653399709E1
2.501553542E0,1.039746094E1,7.305572510E0,-4.477790833E1,4.654610250E1
2.511507542E0,1.049778748E1,7.239746094E0,-4.476387024E1,4.654483370E1
2.521461542E0,1.038400269E1,7.189361572E0,-4.471768188E1,4.646703675E1
2.531415542E0,1.043957520E1,7.187103271E0,-4.466012573E1,4.642376562E1
2.541369542E0,1.022573853E1,7.157989502E0,-4.489187622E1,4.659488269E1
2.551322542E0,1.025267029E1,7.151153564E0,-4.480569458E1,4.651673368E1
2.561276542E0,1.026623535E1,7.214538574E0,-4.477993774E1,4.650470922E1
2.571230542E0,1.032916260E1,7.195495605E0,-4.474732971E1,4.648430136E1
2.581184542E0,1.023109436E1,7.123992920E0,-4.482798767E1,4.652929234E1
2.591138542E0,1.033065796E1,7.101257324E0,-4.492880249E1,4.664491015E1
2.601091542E0,1.034779358E1,7.077606201E0,-4.494270325E1,4.665850315E1
2.611045542E0,1.036691284E1,7.112945557E0,-4.493212891E1,4.665793699E1
2.620999542E0,1.033168030E1,7.154785156E0,-4.484230042E1,4.657001691E1
2.630953542E0,1.020072937E1,7.081787109E0,-4.498606873E1,4.666854366E1
2.640906542E0,1.017991638E1,7.103729248E0,-4.492649841E1,4.660991232E1
2.650860542E0,1.031608582E1,7.203369141E0,-4.487838745E1,4.660879545E1
2.660814542E0,1.021980286E1,7.024383545E0,-4.489854431E1,4.657966956E1
2.670768542E0,1.020372009E1,6.941040039E0,-4.498686218E1,4.664881252E1
2.680722542E0,1.020730591E1,6.983581543E0,-4.497200012E1,4.664161554E1
2.690675542E0,1.037876892E1,6.996948242E0,-4.496296692E1,4.667273854E1
2.700629542E0,1.032325745E1,7.078674316E0,-4.507742310E1,4.678302414E1
2.710583542E0,1.025320435E1,7.152862549E0,-4.493112183E1,4.663793896E1
2.720537542E0,1.029035950E1,6.957061768E0,-4.499374390E1,4.667685933E1
2.730491542E0,1.027975464E1,6.978973389E0,-4.492510986E1,4.661163933E1
2.740444542E0,1.029396057E1,7.013000488E0,-4.513340759E1,4.682063948E1
2.750398542E0,1.031983948E1,7.038574219E0,-4.513740540E1,4.683402588E1
2.760352542E0,1.021525574E1,6.930999756E0,-4.526531982E1,4.691843333E1
2.770306542E0,1.023376465E1,6.884307861E0,-4.521617126E1,4.686817446E1
2.780260542E0,1.024125671E1,6.946472168E0,-4.507676697E1,4.674453695E1
2.790213542E0,1.016207886E1,6.907623291E0,-4.510269165E1,4.674650683E1
2.800167542E0,1.026190186E1,7.101196289E0,-4.515657043E1,4.684922061E1
2.810121542E0,1.021719360E1,7.002960205E0,-4.514373779E1,4.681228000E1
2.820075542E0,1.025695801E1,7.120056152E0,-4.497557068E1,4.667657169E1
2.830029542E0,1.036357117E1,7.122039795E0,-4.519657898E1,4.691330099E1
2.839982542E0,1.030303955E1,7.217346191E0,-4.514750671E1,4.686726013E1
2.849936542E0,1.028005981E1,7.120269775E0,-4.525045776E1,4.694658453E1
2.859890542E0,1.032766724E1,7.178802490E0,-4.502479553E1,4.674856285E1
2.869844542E0,1.033349609E1,7.100708008E0,-4.516162109E1,4.686974734E1
2.879798542E0,1.026664734E1,7.046600342E0,-4.504106140E1,4.673067340E1
2.889751542E0,1.026594543E1,7.092712402E0,-4.509555054E1,4.679000837E1
2.899705542E0,1.035116577E1,7.084960938E0,-4.504977417E1,4.676350561E1
2.909659542E0,1.033128357E1,7.079620361E0,-4.514328003E1,4.684839567E1
2.919613542E0,1.042407227E1,7.074157715E0,-4.520692444E1,4.692942581E1
